Max_Amplitude,RMS_Ratio,Power_Ratio,Label
0.00014783177,0.2772669,0.14682667,0
2.79226e-05,0.740692,0.1855987,0
4.1107494e-05,1.531353,0.14685845,0
0.35784152,0.016298307,0.558018,0
0.00017545224,1.00562,0.12240476,0
4.776208e-05,0.78887105,0.1622623,1
0.00030354416,0.27112013,0.33033183,0
4.5861503e-05,1.3389225,0.081315495,0
0.00024363995,1.0367123,0.14226718,0
8.180253e-05,0.76223534,0.26187113,0
0.00019643307,1.024881,0.05771351,0
0.000104024,0.4379157,0.49615395,0
0.0029389483,0.1671391,0.3623288,0
1.22074325e-05,1.1401018,0.2303711,1
0.00045947748,7.324399,0.5319314,0
1.9638332e-05,1.1489977,0.2806924,0
0.00018987656,0.985847,0.10417487,0
2.6609476e-05,0.947217,0.32602212,0
0.0006197488,0.69364905,0.08069096,0
0.00030579566,0.9683574,0.35075572,0
0.000107956366,0.38588724,1.1245441,0
7.944266e-05,0.5649154,0.16544266,0
4.1831358e-05,0.87283295,0.1474413,0
5.623626e-05,1.1375871,0.074212015,0
0.00018341473,0.9685996,1.3465098,0
0.00059375766,0.67875797,0.59152824,0
4.0975538e-05,1.0113288,0.120476715,0
0.0001835823,1.0378312,0.19328329,0
1.9279814e-05,0.80121565,0.4546273,0
1.5183836e-05,0.84485996,0.47873074,0
9.498341e-05,0.6588837,0.6931534,0
4.1754225e-05,1.0366389,0.27750137,0
0.00030841827,0.909827,0.3854576,0
3.4228135e-05,1.0183636,0.16463797,0
0.00016233922,1.0102687,0.08968641,0
1.5131114e-05,1.1108534,0.3867264,0
4.557409e-05,1.0592867,0.09270155,0
0.0001995802,0.992486,0.22456595,0
2.699472e-05,1.0540848,0.18243419,0
3.6024678e-05,1.0067384,0.14178824,0
2.2275675e-05,0.9570812,0.23937862,0
2.6105423e-05,0.7284227,0.16341229,1
0.00027274725,1.706692,0.18762313,0
0.00026842725,1.373097,0.5062283,0
5.926562e-05,1.3730965,0.18431343,0
3.153368e-05,2.2873864,0.13963051,1
8.664094e-05,0.8019571,0.092820115,0
9.043051e-05,0.8231271,0.12315686,0
0.00010344134,0.7535583,0.078320175,0
3.289641e-05,0.99536645,0.11599861,0
0.0031169653,0.5053202,0.1538506,0
0.0002824545,0.9675132,0.1716237,0
0.00018017292,0.9397088,0.15683429,0
0.00074130355,0.63717985,0.39090583,0
0.00028717518,0.88036066,0.06818162,0
3.6882964e-05,0.9440832,0.11959501,0
3.5527122e-05,1.8977718,0.10291936,0
4.289009e-05,0.8260098,0.16321477,0
9.257514e-05,0.8071873,0.24231344,0
5.228867e-05,0.72891504,0.16130547,0
3.8724305e-05,1.653251,0.19009247,0
0.00015997887,0.98104924,0.1509891,0
0.000103904866,0.593352,0.50422984,0
0.0001835823,1.0378312,0.19328329,0
2.5406975e-05,0.932438,0.43540886,0
6.622207e-05,0.83115274,0.13855717,0
8.851211e-05,0.5254154,0.12116866,0
3.9223407e-05,1.2379819,0.191494,0
7.1755734e-05,1.0001438,0.47253928,0
0.00023336645,4.843716,0.36920655,0
0.00042001376,3.7813776,0.53902024,0
0.00013293303,0.79049087,0.30603623,0
0.00011287971,0.5988439,0.17295569,0
4.0619172e-05,1.8392413,0.19821733,0
0.00014476776,0.9960256,0.31493506,0
0.00017150732,2.4297624,0.23393327,0
0.0002772093,0.998963,0.19887502,0
6.813974e-05,0.5733731,0.41684663,0
0.00020403863,1.0076835,0.09527678,0
0.00014660359,1.0448183,0.28471446,0
4.2465785e-05,0.56239253,0.11302673,0
3.40128e-05,0.93117,0.12529947,0
0.000587467,3.95409,0.13301188,0
0.008436918,0.23374754,0.30653515,0
0.00016559698,0.759867,0.5728,0
0.00021584035,1.0754522,0.09571861,0
0.00017125606,0.91557956,0.07581737,0
4.1665335e-05,1.0931902,0.15088443,0
8.769463e-05,0.72273564,0.29503417,0
9.254679e-05,0.73552275,0.075379305,0
2.664825e-05,0.9842393,0.20018062,0
3.919743e-05,0.7662148,0.103809774,0
2.9763656e-05,0.9196556,0.13563548,0
0.007073182,0.047483522,0.98927826,0
0.0003751271,4.8058214,0.32392308,0
4.6940466e-05,0.9753232,0.19028814,0
0.00011962824,0.49063626,0.07551639,0
0.00047452538,2.1442866,0.11118018,0
0.002361393,0.3266614,0.084209144,0
0.00017813464,0.39669496,0.3232114,0
0.00022983483,0.26766092,1.2487822,0
4.884784e-05,0.76401955,0.07041231,0
0.00017676354,0.8055821,0.09102342,0
1.725462e-05,0.98410904,0.28436732,0
2.4568255e-05,1.0472996,0.25408238,0
4.7055255e-05,1.0433401,0.22947808,0
3.3447628e-05,1.1589203,0.20353447,0
6.531461e-05,2.0034394,0.04768459,0
0.0128746275,0.06911986,0.18598722,0
6.424857e-05,1.2847028,0.20345975,1
0.008606076,0.13894477,0.6156647,0
2.1496713e-05,0.9673811,0.48153672,0
0.0011702061,1.5802757,0.2914918,0
2.8446095e-05,0.9263274,0.1735444,0
2.4814039e-05,1.3413086,0.15317531,0
2.172801e-05,0.8855177,0.15113771,0
4.743319e-05,1.6652948,0.08731261,0
4.4829518e-05,1.0757606,0.1863499,1
0.0011041164,0.77045673,0.0787602,0
0.00019407272,0.9718632,0.15794607,0
6.813686e-05,0.5623341,0.26213154,0
0.0003587576,0.7765693,0.25601906,0
3.5537105e-05,1.1022471,0.12865637,1
4.743319e-05,1.6652948,0.08731261,0
4.825068e-05,0.6256203,0.09948258,1
0.0001644373,1.1339743,0.05745452,1
3.7633068e-05,0.76131004,0.09569196,0
3.0258792e-05,0.8582704,0.1306767,0
4.0878556e-05,0.61711127,0.1559461,0
4.910985e-05,0.6141769,0.16537744,0
4.1976346e-05,0.729965,0.092090905,0
3.2526325e-05,1.7734104,0.24986574,0
3.898319e-05,1.3463851,0.3033055,0
7.138433e-05,0.8778991,0.0957924,0
0.00019459725,0.8307429,0.14705275,0
1.8366873e-05,1.0033485,0.3610067,0
8.7511595e-05,0.5327369,0.14035407,0
0.00015945434,0.8080921,0.049935155,0
3.613974e-05,1.1578819,0.33252624,0
0.00017886162,1.020114,0.12735522,0
0.0002446743,0.21228628,0.57732785,0
0.00069682597,1.3366952,0.7634742,0
2.404983e-05,0.9098676,0.19492924,0
3.0916843e-05,1.0378338,0.15942182,0
4.4884575e-05,0.85253865,0.13496444,0
3.2818207e-05,1.1089888,0.1432261,0
5.5037213e-05,0.9669967,0.13316439,0
0.0023293972,0.7220355,1.0410035,0
0.00046539246,0.21795812,0.2942393,0
1.4478891e-05,1.1892192,0.3550018,0
0.0001982689,1.0198085,0.11935137,0
0.00034513473,1.0258404,0.15508655,0
9.693405e-05,0.42672208,0.41774863,0
1.4606594e-05,0.8879492,0.22635931,0
7.551322e-05,0.38876936,0.083118066,0
4.7161757e-05,1.098473,0.34876868,0
5.6175937e-05,1.6704816,0.34923172,0
2.3744526e-05,0.99252146,0.33488625,0
0.00010288558,0.62273884,0.13554868,0
3.8534497e-05,0.6779392,0.23683347,1
3.47283e-05,0.7278468,0.18118592,0
4.230994e-05,1.0912963,0.16227315,0
0.00019328594,1.0480797,0.1714269,0
0.0001995802,1.0629598,0.096343346,0
6.9911264e-05,1.099646,0.109618545,0
9.114786e-05,0.59619415,0.28448123,0
0.00043640137,0.9103721,0.19995476,0
3.5537105e-05,1.1022471,0.12865637,1
0.00012268024,0.6389585,0.065991804,0
0.0001272223,0.5298629,0.18318933,0
4.1831358e-05,0.87283295,0.1474413,0
0.0005860666,5.0805483,0.41673055,0
2.8015198e-05,1.3216509,0.13911977,0
0.00022255236,0.42636997,0.5467994,0
0.00035011768,0.8983267,0.40896878,0
0.0001969576,1.1411058,0.051946875,0
0.00047637481,5.2129354,0.15269606,0
3.495958e-05,1.0249184,0.22208594,0
3.840568e-05,0.98473483,0.32814655,0
8.719402e-05,1.5016288,0.097595274,0
0.00011267153,2.9765732,0.11595954,0
4.884784e-05,0.76401955,0.07041231,0
4.4734013e-05,0.68508446,0.09855954,0
4.1806703e-05,1.1891772,0.11813208,0
0.00010905834,1.0526932,0.18215662,0
0.0009273529,0.605656,0.17799757,0
0.00013181393,0.299085,0.040756855,0
4.7111884e-05,1.319294,0.09675897,0
0.0001961708,0.9903203,0.046786558,0
3.3260632e-05,1.2575836,0.21258976,0
0.00031283632,0.492657,0.6264421,0
0.00019559202,2.7733505,0.16923629,0
5.5732173e-05,0.5593028,0.08854879,0
0.00029478074,0.99950325,0.124351926,0
9.449799e-05,2.1716084,0.28045523,0
0.00031785967,0.9810435,0.31678194,0
2.7577204e-05,0.73690075,0.16257735,0
3.5951703e-05,0.5985286,0.37999502,0
0.0039378405,0.245969,0.84178585,0
2.3435856e-05,1.0673177,0.1524356,0
1.4394413e-05,1.4152788,0.32883406,0
0.0001969576,1.0186149,0.14293562,0
0.00025373488,3.257846,0.28417632,0
1.9696805e-05,0.88015324,0.2370818,0
3.8192225e-05,1.0821545,0.11872482,1
0.00022568821,0.59403306,0.15984271,0
0.00017728806,1.0113568,0.0861503,0
1.8705705e-05,0.95458,0.21744934,0
0.00017780915,1.8628709,0.15428494,0
5.3540985e-05,0.87706816,0.14712374,0
1.8910023e-05,1.3172352,0.26078543,0
0.00027694702,0.9946619,0.06947772,0
3.0046096e-05,1.4355474,0.16090979,0
0.00043336154,0.29194614,0.09054433,0
0.00014398099,0.99008125,0.07456995,0
1.4606594e-05,1.262201,0.26382393,0
9.9742654e-05,0.362105,0.13638787,0
5.0718827e-05,0.88297814,0.11910829,0
0.00023446084,1.0125071,0.047371525,0
0.00026094913,0.9970985,0.05948857,0
0.00023419858,1.0043392,0.17093047,0
0.00018410683,1.066769,0.19954349,0
2.2985561e-05,0.7847369,0.32856312,0
4.1107494e-05,1.531353,0.14685845,0
3.4297642e-05,0.86757267,0.15547793,0
7.8989884e-05,1.0580914,0.2306621,0
4.6051402e-05,1.1867458,0.13954014,0
0.00023446084,0.9506186,0.058221903,0
0.00041758944,7.2363944,0.3238152,0
4.0434777e-05,0.5930599,0.11394829,0
0.0029331208,0.225819,0.39943016,0
6.2739e-05,0.98639446,0.30032742,0
3.6512673e-05,0.67384094,0.11183313,0
9.502552e-05,0.929852,0.08468147,0
4.1689993e-05,1.0575635,0.15140207,0
0.00026488304,0.922369,0.635113,0
3.0264353e-05,1.1374422,0.2778822,0
3.990894e-05,0.6027788,0.125321,0
0.0005441946,5.5722103,0.13015686,0
0.00033895436,0.2753291,0.05573262,0
5.5037213e-05,0.9669967,0.13316439,0
0.00020115376,0.937349,0.13449784,0
0.0143891815,0.06453902,0.68981516,0
0.0001405716,1.0207723,0.11821116,0
9.536079e-05,0.80764735,0.10160145,0
0.00018908978,0.9770824,0.31105334,0
2.7461505e-05,1.1861873,0.13227347,1
4.0619172e-05,1.8392413,0.19821733,0
0.00017361641,1.0252339,0.14431584,0
0.00046787263,1.137578,0.28560355,0
3.6363228e-05,0.9405624,0.15154818,0
3.9992607e-05,1.0715898,0.10952964,0
4.4829518e-05,0.68111056,0.13132092,1
0.0003125344,0.49240693,0.41986808,0
0.00011529413,0.3886362,0.2212623,0
0.0003099749,2.531088,0.29036602,0
0.00052400527,0.970406,0.15588005,0
0.00028769972,1.083719,0.16333285,0
0.00016732216,1.0040979,0.08040147,0
1.9909772e-05,1.027661,0.39548448,0
3.925355e-05,1.0863695,0.16677132,0
1.9472838e-05,0.87299955,0.27454066,0
3.9632007e-05,1.6083647,0.1360626,0
0.00015892983,1.0027541,0.07622728,0
0.0008045054,5.1050673,0.32865027,0
0.00036113264,0.85198396,0.07474794,0
2.5409372e-05,1.8454524,0.16858359,0
9.220504e-05,1.1230199,0.22183473,0
6.360573e-05,0.7066893,0.09158437,0
0.00035404635,3.0223455,1.3240591,0
3.197931e-05,0.86381716,0.12700139,0
1.8678464e-05,0.9516173,0.23330697,0
4.3686763e-05,1.0048727,0.08571876,0
6.8576686e-05,0.5115208,0.34342283,0
0.00010759023,1.0339185,0.44385168,0
3.6547557e-05,1.0487393,0.4259846,0
7.642529e-05,1.0188389,0.47003677,0
2.9790173e-05,1.0594476,0.28743502,0
5.5497214e-05,0.8760789,0.07672235,0
0.00022318364,0.966264,0.106236205,0
4.1925727e-05,2.0866947,0.10016351,0
0.0008646727,0.7185753,0.06797008,0
3.7984228e-05,0.57975584,0.23256887,0
0.00018035178,0.45915374,0.13808125,0
0.0005958557,0.86713916,0.58597594,0
5.592438e-05,1.016123,0.11761193,0
0.0005983315,0.38505578,0.17503265,0
0.031255152,0.035976917,0.35371247,0
0.00033827772,7.080237,0.28324676,0
0.0001644373,0.86316335,0.11571331,1
5.423519e-05,1.680835,0.09815929,0
5.045601e-05,0.8545544,0.12842819,0
0.23583665,0.010725376,0.5761306,0
0.00046525002,0.7794176,0.19858193,0
2.5356137e-05,0.74971765,0.20971324,0
2.2232347e-05,0.8715339,0.20479807,0
1.4250483e-05,1.0368749,0.38325903,0
4.2366017e-05,1.6366656,0.19083895,0
0.0019501686,0.9959611,0.34497848,0
0.0001969576,1.1411058,0.051946875,0
3.4054e-05,0.6956814,0.12998159,0
7.374844e-05,1.0903325,0.12462785,0
3.8496408e-05,1.3474026,0.17033872,0
4.3314136e-05,1.4725593,0.14376195,0
0.0001670599,1.0113372,0.13548683,0
0.0007776022,1.4890369,0.41529647,0
0.00017912388,1.1788064,0.118182145,1
5.1317526e-05,0.8744011,0.1282317,0
0.00049829483,0.7636921,0.24346814,0
0.00018069745,0.84594905,0.050800197,0
2.9826326e-05,0.832272,0.4868856,0
0.00036046494,5.9973183,0.18818045,0
0.00010416383,0.49002102,0.13514413,0
0.03197217,0.033848584,0.32835016,0
2.3811142e-05,1.6731505,0.30410632,0
4.549223e-05,0.80751455,0.4573421,0
0.0003362179,0.97636795,0.26492432,0
6.8182475e-05,2.7282784,0.14333229,1
2.9035069e-05,1.3297043,0.16691555,0
5.5351113e-05,1.6431755,0.14488594,0
5.4674743e-05,0.85393554,0.123920426,0
0.03821659,0.030045522,1.6130651,0
0.00049661164,4.37516,0.36603504,0
0.005040115,0.12351536,0.33495867,0
2.7575592e-05,1.0628815,0.25524247,0
0.0035087345,0.76501006,0.51482475,0
0.00022082329,1.0468825,0.2791004,0
0.00012534842,0.588802,0.1334965,0
0.00020980835,0.97892416,0.07783323,0
2.5189316e-05,0.80353785,0.23275387,0
3.1923933e-05,1.3237681,0.33010063,0
0.0003995772,3.8041391,0.15860808,0
3.0409377e-05,1.1877095,0.21521987,1
3.3086748e-05,0.93835825,0.20389794,0
2.269681e-05,0.8081661,0.30099612,0
0.000120373355,1.1735256,0.38914186,0
1.8647761e-05,0.96909136,0.2970204,0
0.00017545224,1.00562,0.12240476,0
5.057224e-05,0.6619036,0.091533884,0
3.4883233e-05,0.973729,0.11909132,0
0.00028769972,0.8956253,0.07809442,0
3.8114573e-05,1.2688619,0.10154265,1
0.00031051636,1.0717337,0.247316,0
3.0289775e-05,0.93674916,0.15663865,0
5.101727e-05,1.2009664,0.12645477,0
3.4023044e-05,0.94321954,0.15976697,0
3.394042e-05,1.0594518,0.16208772,0
6.897369e-05,1.0506417,0.06306756,0
4.668651e-05,0.6301135,0.17559013,0
3.534928e-05,1.1787426,0.14303379,0
0.005212164,2.461765,0.07510665,0
0.00077745056,8.143538,0.3592378,0
0.00095203274,0.576855,0.12710965,0
4.937236e-05,1.2018257,0.090467475,0
2.718015e-05,1.115721,0.2778087,0
4.8916576e-05,0.9104609,0.14474496,0
0.00010570354,0.57344186,0.14791724,0
0.00063628575,0.2609319,0.19479345,0
6.993673e-05,0.8438809,0.21130852,0
6.787244e-05,0.7793729,0.11851921,0
0.010820044,0.04806154,0.19109875,0
5.356036e-05,1.1827627,0.08080564,0
3.7990285e-05,0.86333793,0.09923298,0
0.00016917576,0.99305344,0.21000175,0
0.0016326968,0.19976439,0.11845955,0
0.0004559083,5.1757784,0.12119039,0
6.5931e-05,0.61741376,0.6191369,0
0.0002433777,1.0044445,0.15409748,0
5.3324387e-05,0.67617494,0.43574706,0
0.0022114508,15.027541,0.42784107,0
1.3058465e-05,0.7966178,0.29617685,0
0.0055633183,0.18995996,0.23604262,0
0.00037267208,0.8527053,0.023491198,0
3.792133e-05,1.2311982,0.15898308,0
0.001393086,13.760376,0.3757737,0
0.0005501322,0.13601623,0.38636464,0
3.0693373e-05,0.9162587,0.12290771,0
5.2423027e-05,0.5841266,0.23350483,0
4.9995986e-05,0.7362823,0.09435628,0
4.2442167e-05,0.71105695,0.114394106,0
6.4525266e-05,0.62519765,0.0816296,0
5.612293e-05,0.80740803,0.17046659,0
0.00069367886,0.6444865,0.072980486,0
0.00022172049,0.40131775,0.08304979,0
0.00014660359,0.91511995,0.10239608,1
3.4384444e-05,1.8971941,0.25337666,0
3.4408837e-05,1.4881322,0.1873821,0
0.00014450551,0.8427272,0.077314645,1
0.00038814545,0.9495186,0.09965062,0
0.0001594465,2.4241734,0.1766925,0
0.00028009416,0.9735942,0.31898466,0
3.371357e-05,1.413412,0.19964617,0
0.0009882897,0.29835588,0.04597474,0
0.00014319421,0.97756803,0.10853841,0
5.336239e-05,0.9680428,0.156866,0
4.0017017e-05,0.9423326,0.19108735,0
6.5800356e-05,0.78877974,0.16044813,0
3.818149e-05,1.0341127,0.13949756,0
0.00021584035,1.0925596,0.03247484,0
4.3661363e-05,0.7065868,0.11417181,0
5.8008423e-05,0.953883,0.09000195,0
2.0442156e-05,1.35355,0.26243874,0
0.00014712811,0.75717014,0.12657276,0
3.5811656e-05,1.2207286,0.12265631,0
0.0011146069,1.888009,0.20084935,0
0.00032100678,1.0820884,0.08732346,0
0.0011490898,0.17732494,0.1224526,0
2.9842331e-05,1.0830605,0.14082041,0
4.009517e-05,1.245351,0.1519351,1
5.908673e-05,1.329087,0.119189374,0
0.006249142,0.33401862,0.5512655,0
4.8006495e-05,0.6680216,0.13487758,0
0.000395177,2.1108148,0.2946217,0
4.8168833e-05,0.54297584,0.21762946,0
3.598395e-05,0.82894313,0.12511876,0
3.0946463e-05,1.6651803,0.18049541,0
0.0002108574,0.93253404,0.09668516,0
0.0002677228,0.49420854,1.1442134,0
5.306262e-05,0.73460686,0.38612744,0
1.7990295e-05,1.1807736,0.36312428,0
3.341459e-05,0.8714565,0.23399483,0
0.0001982689,1.0198085,0.11935137,0
5.5196404e-05,1.038822,0.18421702,0
7.460074e-05,1.339021,0.14881626,0
0.00014848112,0.6392561,0.4752895,0
0.00055913924,1.4375287,0.21530071,0
0.0016853083,15.849322,0.71715486,0
3.4697317e-05,1.0444617,0.16878088,0
0.00026803018,0.96896154,1.2478145,0
0.00029215813,1.0636294,0.09450805,0
0.00016679765,1.0087197,0.07214879,0
0.00020246506,0.93657434,0.05507454,0
0.0003102667,3.408012,0.3787232,0
4.3918117e-05,1.2651935,0.115318395,0
2.9966148e-05,0.87139404,0.1549051,0
0.0004673507,0.38733736,0.2806003,0
1.22074325e-05,1.1381463,0.25963783,1
7.054387e-05,0.9512798,0.40229443,0
0.00016784668,1.0088761,0.15351255,0
0.0002420664,0.9450415,0.15407676,0
0.0016466103,3.51634,0.08715939,0
1.7019658e-05,0.9094734,0.3667368,1
3.680327e-05,0.9248929,0.17674987,1
4.5329616e-05,0.6884957,0.12938789,0
0.00010541091,0.6781564,0.16125892,0
3.8393093e-05,0.88306785,0.15193932,0
0.00020477924,2.513423,0.36330304,0
1.8501682e-05,0.7602724,0.2680012,0
6.614425e-05,0.68760115,0.24899383,0
0.00017414094,0.9647514,0.07658196,1
0.00019249917,0.9931168,0.17241892,0
1.6456841e-05,1.1681117,0.24806726,0
0.00049361715,2.2427495,0.351124,0
9.797769e-05,0.6859944,0.122544855,0
5.868289e-05,1.3310155,0.68666947,0
3.2482258e-05,1.0142251,0.10205514,1
4.3952256e-05,0.55382043,0.25832462,0
3.0742445e-05,0.88570225,0.18831126,1
0.00056385994,0.7555903,0.18004292,0
2.3016495e-05,1.3889438,0.18171974,1
0.00014559655,0.7099994,0.28021422,0
0.00027003064,0.8140258,0.11729192,0
0.00045137297,5.6638703,0.40321156,0
3.2885117e-05,1.2273022,0.12284455,0
0.00034670832,0.9061656,0.12295715,0
0.0004123445,4.254546,0.24978958,0
3.190238e-05,0.91781694,0.13231829,0
8.2961546e-05,0.96755403,0.061210554,0
4.7382055e-05,0.98836887,0.17411487,0
0.0051794425,0.064440854,0.71644765,0
0.00051665306,1.197123,0.21412085,0
3.2741365e-05,1.2247036,0.14158998,0
0.000101330326,0.40891692,0.12912773,0
7.67715e-05,0.6443098,0.3273531,0
8.449009e-05,1.0528309,0.17638479,0
9.80639e-05,0.7066187,0.12685598,0
4.8169113e-05,0.700638,0.06414427,0
1.5354557e-05,1.059898,0.2819072,1
2.831628e-05,1.3234111,0.16686994,0
5.634639e-05,0.42675617,0.08073309,0
6.437398e-05,0.5628087,0.09189878,0
0.000263834,1.0872473,0.25854406,0
0.00016758443,0.86362046,0.0744549,1
0.0011917114,0.41285223,0.16713217,0
2.4851288e-05,1.1849927,0.23409651,0
9.871299e-05,0.41334242,0.06829377,0
4.7789053e-05,0.672098,0.11185016,0
3.3915283e-05,1.0784385,0.10898913,0
0.00030744873,3.6519518,0.0642368,0
1.8930717e-05,0.9218975,0.31224164,0
4.505398e-05,0.7555174,0.14500415,0
0.0016312599,0.2884003,0.14428668,0
7.323309e-05,2.5438707,0.15668444,0
0.00014817715,0.99358106,0.12830254,0
0.010498285,14.2693615,0.87423575,0
5.2058404e-05,1.6698484,0.13935558,1
0.0002985526,2.742781,0.55119854,0
0.00027355444,0.8755289,0.21185765,0
3.7029582e-05,1.1491606,0.1897483,0
2.258616e-05,1.2216132,0.24300782,0
0.00077748235,4.5805793,0.20990467,0
7.573662e-05,0.7075424,0.12526126,0
0.00018856526,0.8902665,0.12590681,0
0.0004946232,0.7514773,0.068997726,0
4.4927594e-05,1.1370748,0.10259412,0
