Max_Amplitude,RMS_Ratio,Power_Ratio,Label
7.2787225e-05,2.0511897,0.2211291,0
4.041879e-05,0.8952763,0.17834844,1
0.00026278498,1.100348,0.09020282,0
2.7352187e-05,1.2034767,0.11147983,0
0.004166532,0.17142706,1.2031436,0
3.6424313e-05,0.8650072,0.1152081,0
2.674845e-05,1.0508565,0.33606905,0
0.00012737015,0.21532679,0.20194836,0
0.00010570354,0.57344186,0.14791724,0
7.3083545e-05,1.0594141,0.21202092,0
6.1444785e-05,1.7925885,0.1472676,0
3.2482258e-05,1.2641909,0.14278238,1
0.00020744801,0.9405481,0.15589587,0
0.00013547824,0.48150316,0.15230945,0
0.00016939426,0.4051192,0.24299496,0
0.00020902157,1.0078335,0.1169843,0
1.9416464e-05,1.006027,0.4847985,0
3.95171e-05,1.1444665,0.1786721,0
0.0005418681,0.68503845,0.06468532,0
0.0033825317,0.19005395,0.55066454,0
0.0025323955,0.09163767,1.7856683,0
0.0024073808,0.19078407,0.13375561,0
2.331784e-05,1.0166205,0.15702835,0
0.000182271,0.99857384,0.08634081,0
2.3081033e-05,0.99056864,0.31132948,0
7.980823e-05,0.5200321,0.14035389,0
0.00016758443,1.1324816,0.1449836,1
0.0004274845,0.8938622,0.026943762,0
0.00014898095,1.7848924,0.08863104,0
6.125513e-05,0.725222,0.11318103,0
5.049564e-05,1.8284875,0.14554077,0
6.334347e-05,0.6403909,0.095225886,0
0.0002463134,0.75488955,0.121551275,0
1.4805393e-05,1.228092,0.3447426,0
2.4351975e-05,0.8022138,0.34057632,0
3.8963804e-05,0.88270706,0.17305493,0
0.00014398099,0.99008125,0.07456995,0
0.0040165894,0.2877655,0.21202847,0
0.0010511399,2.1197205,0.16731192,0
5.1823165e-05,1.0476977,0.17919083,0
0.00019013882,1.0058534,0.09153057,0
5.5643235e-05,1.3347771,0.12318178,0
0.0013915539,0.41564226,0.4332318,0
0.00016784668,1.0765545,0.19100685,0
2.2777052e-05,1.1162637,0.20138521,0
0.00021898774,0.44079214,0.15841594,0
3.8347996e-05,0.72571117,0.15421431,1
2.8409342e-05,1.2283869,0.1284516,0
1.9935433e-05,0.78099895,0.31236765,0
3.9503757e-05,1.4516397,0.15222585,0
0.00034697057,0.85690707,0.18477568,0
0.000345397,0.9229198,0.09729209,0
7.191733e-05,0.90997773,0.17522384,0
0.0070590735,0.16878487,0.82186216,0
1.4451593e-05,0.93334824,0.29353824,1
2.4831053e-05,1.1583276,0.24542044,0
5.4942775e-05,0.8086432,0.2081153,0
0.00012968908,2.277236,0.08605835,0
6.2973704e-05,1.2591825,0.1405116,0
5.057224e-05,0.6619036,0.091533884,0
0.0015066862,0.30594814,0.22843677,0
9.987507e-05,0.51435703,0.29007226,0
4.435503e-05,1.0151571,0.19584915,0
4.7891655e-05,0.8124666,0.10469278,0
3.9991566e-05,0.94627917,0.15470304,0
0.0011227726,5.5855784,0.07702253,0
0.0002651883,2.4840944,0.21291216,0
2.8640956e-05,0.4710653,0.2093148,0
0.00019587732,2.901576,0.08089937,0
0.00015788079,0.97749674,0.13972789,0
0.0019124032,0.69122285,0.5318351,0
1.6847094e-05,0.9029967,0.22119656,1
0.00015747534,2.9898984,0.33055276,0
0.0048943046,0.27202192,0.27376178,0
0.00014450551,1.0121765,0.15695721,0
0.0012142658,2.1080976,0.2363712,0
2.360766e-05,0.8082835,0.3507336,0
1.8945175e-05,0.7790867,0.25200623,1
9.62554e-05,0.6315625,0.3095653,0
3.3717748e-05,1.2351253,0.19408217,0
3.3410906e-05,1.431805,0.2541945,0
0.00020639897,0.9968188,0.14778166,0
8.32124e-05,2.3775935,0.14172795,0
3.925959e-05,1.2198948,0.2309228,0
2.140072e-05,1.2653439,0.16637684,0
7.037181e-05,0.54581827,0.12564483,1
0.0001371929,1.9148153,0.16640763,0
3.2479125e-05,1.1735567,0.1766876,0
4.6376073e-05,1.0274134,0.09281124,1
0.00040912628,0.9733854,1.1504743,0
5.0991526e-05,1.0835207,0.14519072,1
3.2672702e-05,0.8049377,0.20293032,0
3.9183313e-05,1.3753235,0.10671019,0
0.0001732999,0.44250092,0.18004003,0
0.00017518997,0.98441243,0.17338565,0
3.793415e-05,1.1665055,0.14361233,0
0.25833127,0.4453084,0.048131283,0
5.2642506e-05,0.85810727,0.25733203,0
0.0028098526,8.02468,0.6026315,0
3.4324974e-05,1.1852193,0.21508668,0
3.371252e-05,0.8914062,0.13366716,0
0.00020298435,1.6776202,1.2178829,0
3.919743e-05,0.7662148,0.103809774,0
4.0222345e-05,0.97595876,0.13553603,0
2.289479e-05,0.95138097,0.23573339,0
6.104426e-05,1.1794401,0.21219277,0
4.2645894e-05,1.1319652,0.10953309,0
3.0742445e-05,0.7776284,0.16530827,1
6.384992e-05,1.5204558,0.1042069,0
5.6337132e-05,0.99839455,0.08600052,0
8.945987e-05,0.5129962,0.23971528,0
3.6649064e-05,1.3067625,0.12304358,0
4.750143e-05,0.6566312,0.45713487,0
3.3566706e-05,1.2659302,0.154501,0
0.00013401509,0.9650611,0.14424188,0
6.298654e-05,0.79147637,0.14187753,0
1.4451593e-05,0.7262947,0.41585517,1
3.4660086e-05,1.8062847,0.23810844,0
0.00072068564,0.52583635,0.17433394,0
0.0004074809,4.549508,0.1585522,0
0.00019669533,1.0067091,0.21067898,0
0.00022239686,0.97257006,0.20854801,0
0.00095632614,5.261505,0.05053153,0
0.00017162715,0.38598615,0.34894934,0
0.00014139662,0.887749,0.6995095,0
0.0001505375,1.0137328,0.16413292,0
4.0045772e-05,0.82443655,0.09409441,0
0.00039335314,0.90210015,0.11390406,0
0.00015971661,0.9307306,0.13658927,0
0.0066544926,0.15957811,0.38110957,0
4.7697777e-05,1.1349486,0.12876087,0
3.9807466e-05,0.80338115,0.16905788,0
0.00034933092,1.2608212,0.17276667,0
2.9057657e-05,0.9765258,0.10811094,0
6.714126e-05,0.58092433,0.27511466,0
4.589817e-05,1.657756,0.10179854,0
4.2979522e-05,1.2463312,0.11256964,0
7.078698e-05,0.44616207,0.08017121,0
0.001329955,5.271885,0.28456932,0
5.7777368e-05,0.54294294,0.14935763,0
9.873555e-05,0.49723008,0.31089306,0
5.4978933e-05,0.65430063,0.08396563,0
0.00037438096,0.19824697,0.3810556,0
3.164012e-05,1.1266445,0.14547916,0
0.0004196167,1.2842919,0.1478955,0
7.7874334e-05,1.4282826,0.21194938,0
6.298654e-05,0.79147637,0.14187753,0
4.1737447e-05,1.4489827,0.1154135,0
2.0745849e-05,0.99143815,0.20054756,0
9.752052e-05,0.7806415,0.14507535,0
2.8340914e-05,1.1603879,0.248132,0
4.7732203e-05,1.292517,0.09628281,0
0.00014025507,0.34704602,0.27089897,0
5.3421063e-05,1.0141987,0.1445776,0
3.2482258e-05,1.2641909,0.14278238,1
6.636079e-05,0.4967596,0.22433667,0
1.7860983e-05,1.0211351,0.24056849,0
0.00016994476,0.850905,0.18364574,1
1.674113e-05,1.074967,0.46070537,0
9.4760246e-05,0.9275722,0.18344803,0
0.00022003651,0.9804264,0.24491762,0
9.62554e-05,0.6315625,0.3095653,0
0.0012845934,0.6759457,0.19130635,0
0.0004588034,0.17079781,0.29721028,0
0.00025278155,0.3432601,0.16088153,0
0.0002600714,0.312842,0.2846124,0
0.00019171239,0.9896992,0.14000908,0
8.341088e-05,0.7048261,0.21994868,0
3.7223967e-05,0.5485334,0.19357629,0
4.3686763e-05,1.0048727,0.08571876,0
3.3873603e-05,0.8644539,0.19592105,0
0.0010493331,3.7979624,0.1800138,0
4.7409907e-05,0.97064906,0.13643794,0
3.5635654e-05,0.7919248,0.27863154,0
0.00010804029,0.98716843,0.1621857,0
0.00017466546,0.9283291,0.17206194,0
2.5417006e-05,1.3618515,0.14731278,0
4.4601293e-05,1.283806,0.10452108,1
2.4640167e-05,0.7525408,0.21775934,0
0.00019287216,0.3044983,0.55829686,0
0.000101934886,0.41974875,0.088045135,0
0.0002259161,1.3880935,0.21011057,0
4.7732203e-05,1.292517,0.09628281,0
3.2441352e-05,1.2817125,0.35778984,0
1.7394403e-05,1.3009039,0.21643351,0
0.00018515588,1.0504329,0.16345495,0
3.7990285e-05,0.86333793,0.09923298,0
4.523442e-05,0.45608637,0.28413054,0
5.05719e-05,0.63640904,0.15979247,0
0.0002849641,0.3380207,0.19037233,0
7.637881e-05,0.6796279,0.20885202,0
4.3918117e-05,1.2651935,0.115318395,0
3.2384974e-05,0.8645118,0.20828141,0
4.0931256e-05,1.223797,0.087155536,0
6.897369e-05,1.0506417,0.06306756,0
4.528553e-05,1.6894417,0.09781431,0
3.6743484e-05,1.2381433,0.13768877,0
7.7253826e-05,0.54270333,0.10884182,0
0.010157085,0.16977248,0.15152067,0
3.932623e-05,1.2553886,0.13234712,0
0.0054057124,0.3409719,0.1791706,0
0.00021043519,0.3964102,0.26687166,0
4.8024893e-05,0.84923244,0.11312586,0
2.1057935e-05,1.305634,0.23161857,0
0.00016784668,1.0108175,0.31188044,0
0.0003086341,4.1859818,0.109771594,0
0.00015525818,0.944523,0.07868086,0
0.00021247212,3.6094003,0.43187577,0
0.000452137,1.1859637,0.17111602,0
5.0055794e-05,0.6913712,0.12641925,0
4.3007913e-05,1.2625289,0.24097641,0
3.255833e-05,0.892922,0.13008134,0
7.924017e-05,1.5423933,0.092320405,0
4.2321502e-05,0.8178595,0.28934443,0
0.00024669868,0.16564183,0.1825527,0
4.7160174e-05,1.7641772,0.14939216,0
0.014484963,0.72748595,0.08839749,0
2.09373e-05,0.9927934,0.3086997,0
4.475942e-05,0.7991468,0.16310939,0
0.00041542054,0.94658375,0.28778136,0
4.627011e-05,0.6855784,0.09622095,0
0.01797297,0.10289015,0.17576754,0
0.00018515588,1.0504329,0.16345495,0
3.0628595e-05,1.0348519,0.33860385,0
3.8158076e-05,1.5654756,0.14114809,0
0.0005237341,0.8505569,0.107099414,0
0.00022790433,0.9899262,0.175139,0
0.0002147913,0.972475,0.08137875,0
0.0005958557,0.86713916,0.58597594,0
0.00021917891,3.1244192,0.3266578,0
4.764044e-05,1.0736353,0.13186553,0
0.00010503741,0.7170391,0.23439708,0
3.6469675e-05,0.85209894,0.10927738,0
0.00017309189,1.0547625,0.11315402,0
0.008927608,0.18119274,0.03238231,0
2.56391e-05,1.1956334,0.3373729,0
5.654861e-05,1.3461102,0.16276018,0
0.0013836861,1.105929,0.23497382,0
0.00030527115,1.0514455,0.07761792,0
3.007707e-05,1.0695306,0.17787316,0
0.00016958601,0.5849176,0.16276948,0
0.00019643307,1.024881,0.05771351,0
0.00011368623,0.35336816,0.45261976,0
2.5960358e-05,1.0830606,0.12908451,0
2.5076299e-05,0.98396343,0.16061798,0
0.004064205,0.21885122,0.3370518,0
0.0039291773,0.081141315,1.2288517,0
0.00021033287,0.90856534,0.12207225,0
2.6142356e-05,0.8173458,0.3800877,0
3.2482258e-05,1.0142251,0.10205514,1
0.00019145012,1.1007843,0.07275649,1
0.00020167828,0.94036746,0.040048704,0
0.00022003651,0.9804264,0.24491762,0
3.422999e-05,0.8056645,0.10890416,0
2.6405425e-05,1.3147687,0.23305917,0
0.00047138223,4.452958,0.50760293,0
2.6105423e-05,0.7284227,0.16341229,1
7.224225e-05,0.70215863,0.124000974,0
0.00034224987,1.1489843,0.12261819,0
0.00020115376,0.937349,0.13449784,0
8.434322e-05,0.5348959,0.104119286,0
0.00021557808,0.9502941,0.035304572,0
3.9459243e-05,0.86473864,0.19399387,0
3.1856507e-05,1.0274656,0.24067196,0
4.1946994e-05,0.8603324,0.12229611,0
0.00025439262,1.2181599,0.038995367,0
3.8556464e-05,1.3700362,0.15836522,0
0.00014871813,0.25090984,0.13486737,0
0.00012943315,0.5368293,0.10745201,0
2.4059504e-05,1.1322106,0.2051132,0
0.00019590855,0.9242714,0.22417,0
0.00022187234,0.9504451,0.29455793,0
3.513687e-05,1.064522,0.13157836,0
0.0002247572,0.9965214,0.24967378,0
2.7029611e-05,0.7820851,0.29707623,0
1.9831088e-05,1.1036365,0.19000353,0
0.0007651683,4.5454016,0.13825369,0
0.0001052131,0.87472224,0.105444565,0
5.049564e-05,1.8284875,0.14554077,0
4.4884575e-05,0.85253865,0.13496444,0
3.673348e-05,1.0282639,0.13462354,1
5.3540985e-05,0.87706816,0.14712374,0
0.0011757682,0.99878937,0.11611155,0
5.113206e-05,0.5751522,0.39970595,0
4.4590313e-05,1.0662302,0.16367175,0
4.7076537e-05,1.3083403,0.23223752,0
0.00025649072,0.97016543,0.074183345,0
3.51401e-05,0.8795854,0.25945964,0
5.124932e-05,1.166617,0.1302504,0
0.00018436908,1.0173892,0.06499072,0
4.8981685e-05,1.2813224,0.36815557,0
0.00019013882,1.0058534,0.09153057,0
5.5643235e-05,1.3347771,0.12318178,0
6.779462e-05,1.1919522,0.20962752,0
0.0011917114,0.41285223,0.16713217,0
0.00013296604,0.9993969,0.2599167,0
0.0005344868,0.7836807,0.15125646,0
0.00028846445,0.6159262,0.4590322,0
0.0016107725,3.2315507,0.0562284,0
0.00011391465,0.7814575,0.12735301,0
4.9929702e-05,0.6166815,0.7746253,0
2.7003407e-05,0.9102418,0.17162336,0
0.00028711982,4.134065,0.86570674,0
0.005148732,0.043706175,0.12345429,0
9.55008e-05,1.4556385,0.29710636,0
4.5433964e-05,0.89686805,0.11068146,0
4.1827636e-05,0.8810079,0.12233545,0
0.011520577,0.07411666,0.2785194,0
0.0009079457,1.1188896,0.14065616,0
5.412326e-05,0.9909442,0.318781,0
3.0863852e-05,1.011429,0.13832147,0
3.467635e-05,0.8868297,0.21869549,0
5.677968e-05,0.9768566,0.077351026,0
0.0022335623,0.1400265,0.21417296,0
0.0002777338,1.0167218,0.20087515,0
0.0002724886,0.98380905,0.14285177,0
3.6649064e-05,1.3067625,0.12304358,0
1.8836046e-05,0.94317484,0.3187802,0
5.580722e-05,0.66114426,0.11697441,0
0.00017545224,1.0183538,0.09164924,0
4.8419337e-05,1.2847192,0.16379875,0
4.2120104e-05,1.0509619,0.15789215,0
4.5405963e-05,1.0563077,0.0965069,0
3.379356e-05,1.2011323,0.15307446,0
2.363071e-05,1.4464327,0.23316777,0
3.6847854e-05,0.97197384,0.11539059,0
3.2475928e-05,0.9409939,0.35305637,0
7.580535e-05,0.9673187,0.2267323,0
2.4883826e-05,0.9455771,0.25855914,0
0.00498596,0.14080045,0.14385225,0
0.0007739306,0.7523454,0.39048374,0
0.00039409037,6.0116067,0.53871495,0
0.0022114508,15.027541,0.42784107,0
2.6234768e-05,1.1986202,0.21864396,0
0.00039636155,5.1705337,0.2482556,0
0.00030395985,0.89058137,0.20405443,0
4.955491e-05,1.9369794,0.17094891,0
0.00023288728,0.9647141,0.24769935,0
6.0840248e-05,0.60582477,0.05857832,0
0.0019519519,0.3803023,0.31200933,0
6.394269e-05,0.80353975,0.06336972,0
0.0001990599,0.34786144,0.63273674,0
0.00032126904,1.162847,0.17623891,0
0.00017650127,0.94094217,0.20807561,0
5.919949e-05,0.64464676,0.8547333,0
0.00089666847,1.874202,0.23892102,0
0.00017886162,1.020114,0.12735522,0
7.68074e-05,1.0799258,0.11438802,0
4.7277954e-05,0.8782349,0.49811572,0
0.0006138329,3.4913886,0.19172089,0
0.00023891927,1.0703028,0.14479372,0
0.0019501686,0.9959611,0.34497848,0
0.0002108574,0.9745806,0.13077322,0
3.3141314e-05,1.1135422,0.15760982,0
4.1202213e-05,1.2914504,0.11276602,0
3.3958313e-05,0.74758834,0.14836794,0
0.00015243028,0.48043627,0.4716659,0
0.00017046928,1.0225807,0.11744148,0
0.00037682682,5.7704554,0.30677295,0
0.0003439564,0.3916879,0.099163294,0
4.2904278e-05,0.8367896,0.12787372,0
0.00013978481,0.9777851,0.2845641,0
5.5342774e-05,1.3564978,0.29316038,0
9.009742e-05,0.89494574,0.09750339,0
7.9253514e-05,0.867733,0.11152101,0
0.00011608562,1.4127134,0.15091744,0
4.5830013e-05,0.44617632,0.21919131,0
6.0827442e-05,1.7193223,0.22457282,0
0.00016994476,1.0199604,0.06027307,1
3.850613e-05,1.223704,0.22675082,0
0.00017230511,1.0660921,0.07202425,1
0.00016469955,1.0402104,0.050992947,0
0.00014975072,1.00249,0.12583898,0
1.8150538e-05,0.99763346,0.34029347,0
3.8940678e-05,1.076834,0.12207456,0
1.261577e-05,0.9907247,0.33565688,0
6.026528e-05,0.7316747,0.30779168,0
0.00031895802,2.4769242,0.12199009,0
4.8221016e-05,0.5245489,0.121324435,0
0.000169185,4.33758,0.113399014,0
3.4849407e-05,0.6668979,0.12804724,0
2.9718558e-05,1.0066442,0.15975492,0
0.00021898746,0.91726714,0.35410556,0
3.8030357e-05,0.6733504,0.13363786,0
4.836556e-05,0.6592121,0.4246706,0
3.6876405e-05,1.0499238,0.20425749,0
4.6401474e-05,1.1065869,0.11497414,0
0.00024395832,3.112901,0.12867004,0
0.0001644373,0.86150014,0.16340432,0
4.0331986e-05,1.348656,0.18930769,0
7.051324e-05,0.5966294,0.24936822,0
0.00017623902,0.9865776,0.15603217,0
5.46758e-05,1.1135186,0.29783237,0
4.6569356e-05,1.4423572,0.11991478,0
0.00069682597,1.3366952,0.7634742,0
9.235791e-05,0.48614028,0.21387017,0
0.00025308132,0.9623317,0.12977695,0
0.00018699169,0.9588465,0.14387622,0
0.00016863346,0.9042815,0.10669411,0
5.6927303e-05,0.82374984,0.16379476,0
4.3588487e-05,0.70785886,0.17821373,0
3.619616e-05,1.0638722,0.29533464,0
7.916465e-05,0.92990476,0.108894825,0
2.6624657e-05,1.3279685,0.226383,0
0.008559444,0.08037337,0.60729325,0
0.0017120362,2.3026912,0.13493581,0
3.1133153e-05,1.4438806,0.19137987,0
2.6118527e-05,0.92413455,0.4899364,0
2.7054015e-05,0.86662376,0.15922618,0
4.2714826e-05,0.77143115,0.13165602,0
3.0315703e-05,1.2343153,0.14848858,0
0.00011962824,0.49063626,0.07551639,0
1.7918923e-05,0.8273255,0.23114052,0
3.6712285e-05,0.77966535,0.19010475,0
0.011520577,0.07411666,0.2785194,0
2.0150517e-05,0.94483364,0.30685493,0
3.5272205e-05,0.96390694,0.12636591,0
0.00032782555,0.876347,0.15643351,0
4.069153e-05,0.80360687,0.31377858,0
0.0002473208,2.0626767,0.34231964,0
0.00044243337,0.64374584,0.039401773,0
4.1663458e-05,1.4053491,0.06657459,0
0.00021298724,0.7399007,0.26253486,0
0.00017518997,0.98441243,0.17338565,0
0.00016181469,0.7873362,0.32069293,0
0.0002018298,1.520442,0.8856203,0
6.1588195e-05,0.6186674,0.28699657,0
0.013482565,0.021126794,0.36539817,0
3.1087027e-05,1.1156964,0.17666005,0
4.1172294e-05,0.8148692,0.13474834,0
0.000110818146,0.5782916,0.17387317,0
0.00030946312,3.346438,0.35857546,0
0.00022895337,1.1488501,0.13232657,0
0.00017230511,0.99694693,0.0829962,0
3.1436437e-05,0.687394,0.14224847,0
4.4754204e-05,1.3873366,0.07170784,0
3.253577e-05,0.6403067,0.12368041,0
0.0004931501,8.497773,0.04944098,0
8.5251624e-05,0.8757629,0.14719826,0
2.4569088e-05,1.1798704,0.25486702,0
8.3105646e-05,2.7691324,0.23448656,0
4.4290824e-05,0.86555475,0.15722558,0
0.020136619,0.11620835,0.10620262,0
7.3034316e-05,2.567898,0.10013211,0
2.08762e-05,1.0521848,0.25356084,0
0.00020902157,0.8931993,0.16281241,0
3.8894024e-05,0.57813394,0.23663203,0
0.001998958,0.59517115,0.2030568,0
4.411823e-05,1.3701763,0.13235056,0
0.0006279226,6.233488,0.18778709,0
2.8470731e-05,0.98642325,0.35144407,0
0.0009053231,0.6899361,0.13090743,0
0.0002703905,1.0489677,0.16718143,0
0.0002740535,1.6898507,0.2703962,0
0.00015709401,1.021473,0.13627402,0
2.1158663e-05,1.2042154,0.1957434,0
4.0676357e-05,1.3118546,0.14969684,0
4.1965097e-05,0.7883304,0.07574753,0
2.6001264e-05,0.9537128,0.18618606,0
3.5392266e-05,0.633969,0.23287277,0
0.00025360586,0.9917605,0.046027545,0
7.67715e-05,0.6443098,0.3273531,0
4.1925727e-05,2.0866947,0.10016351,0
0.00011796786,1.1618859,0.21950324,0
4.1663458e-05,1.4053491,0.06657459,0
3.7436097e-05,1.2263556,0.12693344,0
0.0002362295,2.2358232,0.06765249,0
0.00020876143,4.233646,0.23375487,0
6.193648e-05,1.5067399,0.24483302,0
6.662705e-05,0.7104425,0.21923463,0
0.009096565,0.07133411,0.46445277,0
5.6969744e-05,0.8259661,0.08313954,0
3.9248825e-05,1.0581527,0.17039742,0
0.00032095198,0.63238305,0.056918036,0
0.00026016237,1.1652507,0.039892443,0
3.34277e-05,0.8834011,0.099893205,0
5.4846503e-05,0.86907315,0.10944414,0
0.006501756,0.36765477,0.16151491,0
7.802561e-05,0.8566792,0.15368795,0
0.00016958284,0.28550565,0.7700215,0
0.0001644373,0.99203825,0.06248673,1
4.1158426e-05,0.9899798,0.2248807,0
0.00032336713,0.9420435,0.06573664,0
0.0018622993,1.1241368,0.1015287,0
0.00020193712,1.8646674,0.20792782,0
5.6774166e-05,1.2399622,0.10239623,0
0.0018321805,0.34021848,0.10430748,0
0.00039407364,3.77552,0.07540328,0
3.0029089e-05,1.1569841,0.15752836,0
0.00026094913,0.9273414,0.10157883,0
0.0004943609,1.2296748,0.1702304,0
4.1044575e-05,1.176359,0.1577052,0
0.0005729911,0.36500016,0.4188055,0
4.5187735e-05,1.2166177,0.21579966,0
6.384992e-05,1.5204558,0.1042069,0
0.00037830128,0.35457703,0.0935932,0
0.0002803795,5.5345907,0.13791971,0
3.6106416e-05,1.0037507,0.10260582,0
7.7219986e-05,0.5596454,0.48944744,0
0.0006085376,0.14810885,0.3442742,0
0.14660306,1.4738134,0.023203662,0
4.391049e-05,0.8123122,0.13564977,1
6.446673e-05,1.7045584,0.07403578,0
0.0002018298,1.520442,0.8856203,0
0.00041620733,1.1400229,0.117962174,0
0.00028192997,0.9534408,0.1569058,0
6.2973704e-05,1.2591825,0.1405116,0
