Max_Amplitude,RMS_Ratio,Power_Ratio,Label
3.1484087e-05,0.96542126,0.16598845,1
3.7633068e-05,0.76131004,0.09569196,0
0.00021951199,0.9935389,0.07835263,0
4.311722e-05,0.39038947,0.17793003,0
0.0001740101,0.7819983,0.09733179,0
0.0011227726,5.5855784,0.07702253,0
1.7015725e-05,0.9675347,0.29012358,0
0.00018882751,0.99305886,0.17149036,0
0.00022056104,1.1411598,0.09343863,0
2.7577204e-05,0.73690075,0.16257735,0
0.018612886,0.039362248,1.43246,0
0.0002685547,1.0169535,0.025106162,0
0.00017440319,0.98696005,0.09402692,0
4.1443185e-05,0.9580157,0.20427223,0
1.6754755e-05,0.9941833,0.34358233,0
4.4556953e-05,0.5894253,0.25082466,0
5.5342774e-05,1.3564978,0.29316038,0
8.6731845e-05,3.16068,0.071782716,0
0.00019066334,1.0190371,0.08964828,0
0.043044806,0.45481685,0.1635789,0
3.0195897e-05,0.7944921,0.15610276,1
6.501909e-05,1.0092803,0.3481311,0
0.010178852,0.07874957,0.25556332,0
6.824176e-05,1.447304,0.15701017,0
1.9360567e-05,0.875395,0.26407978,0
4.234456e-05,1.0434443,0.080707654,0
3.8829232e-05,0.7636952,0.38257763,0
5.81064e-05,0.6808518,0.13871555,0
0.0001533314,0.5371531,0.27906808,0
0.00013868306,0.8567514,0.11845595,0
0.00023498536,1.0117806,0.1856343,0
0.0002837658,1.0072567,0.034976877,0
0.0008336195,0.11251725,0.324903,0
0.00016653538,1.0120043,0.59520984,0
0.00035402956,2.9023175,0.21916114,0
0.00021189176,2.5627837,0.14223002,0
0.00030579566,0.9683574,0.35075572,0
0.0007878304,0.5941689,0.29949665,0
3.521874e-05,0.59279275,0.15691921,1
0.0007251501,1.2682724,0.29322138,0
4.045156e-05,1.1434102,0.21611732,0
2.0188025e-05,0.9175517,0.35244384,0
4.0996023e-05,1.7642202,0.12502593,0
8.291966e-05,2.127475,0.20349899,0
0.0002008915,1.1025605,0.22535773,0
3.5482262e-05,0.95094645,0.12463786,0
6.479874e-05,0.53919446,0.32344076,0
0.00016469955,1.0402104,0.050992947,0
0.0001809597,0.9622141,0.052950818,1
3.5513694e-05,0.81021196,0.17433004,0
0.00013141289,2.929167,0.16696478,0
4.645078e-05,0.7350703,0.11421851,0
3.769443e-05,0.97812957,0.25313386,0
5.8151018e-05,0.9599289,0.16286758,0
1.33453705e-05,0.7546885,0.33904764,0
6.9585825e-05,1.3277012,0.19747005,0
0.00014450551,1.0539824,0.21184057,1
3.787539e-05,1.0017916,0.104238,0
0.00011277984,1.298371,0.12968779,0
0.00016679765,1.0087197,0.07214879,0
0.00013442972,0.5432715,0.21152568,0
9.533137e-05,2.4980738,0.064866535,0
0.00024422113,0.46786264,0.09894884,0
4.883346e-05,1.0101029,0.14611597,0
4.1539708e-05,1.0138297,0.08656847,0
1.8345918e-05,1.1252815,0.29764634,0
3.0768904e-05,1.1236594,0.13596097,0
2.9427207e-05,0.8053867,0.29953623,0
0.00016155244,1.0168258,0.16374831,0
3.4343226e-05,1.1206807,0.2588645,0
3.1756586e-05,0.999363,0.20804067,0
4.3525815e-05,0.70105207,0.20410025,0
0.00051642646,4.935309,0.1585717,0
8.997001e-05,0.7495046,0.17981036,0
4.4456294e-05,1.142272,0.09508629,0
0.0001357638,2.8085525,0.15895848,0
6.622207e-05,0.83115274,0.13855717,0
3.966689e-05,1.2691692,0.29036742,0
0.00015499593,0.9900676,0.10658292,0
6.859658e-05,0.83657974,0.109107606,0
0.00035947355,2.8010294,0.7549581,0
3.8193793e-05,0.6266501,0.3029355,0
5.611167e-05,0.44206977,0.13226253,0
0.00017195576,0.42490387,0.55163074,0
3.3288452e-05,0.9598696,0.097572535,0
3.3733995e-05,0.9343085,0.14909685,0
0.0001358509,1.0229636,0.17300321,0
4.1737447e-05,1.4489827,0.1154135,0
3.320947e-05,0.96515703,0.16888717,0
8.253568e-05,1.8094269,0.08021746,0
7.0856986e-05,0.8894533,0.12101014,0
0.0010489848,0.23466802,0.08806204,0
6.556252e-05,0.71050435,0.110118926,0
3.053785e-05,1.1514958,0.25577077,0
4.3968794e-05,1.1015075,0.19131258,0
0.002059269,0.84772927,0.02817565,0
0.0002672434,1.0452067,0.0579328,0
0.00036039803,5.877478,0.4022369,0
0.00042646774,0.50346583,0.6069206,0
0.009844208,0.20617169,0.11415598,0
5.2092837e-05,0.9842185,0.14342012,0
0.000401462,0.5008376,0.055445462,0
5.050951e-05,1.0102848,0.33051798,0
3.708864e-05,1.0626104,0.3205497,0
3.1897976e-05,1.3420762,0.13138108,0
0.00017161327,0.7419576,1.184157,0
0.0003036976,0.8947371,0.039917067,0
3.5103043e-05,1.288143,0.13655004,0
7.469203e-05,0.892199,0.14451294,0
3.408783e-05,0.8086562,0.12758863,0
0.0002008915,0.98052835,0.047159277,0
0.00015420913,0.978841,0.09939308,0
0.00035090448,0.92276704,0.5412432,0
3.0728836e-05,1.7506989,0.25115624,0
0.00021967458,3.7514513,0.4776019,0
3.0191713e-05,1.3090761,0.22339883,0
4.495405e-05,1.3108284,0.19544064,0
5.159685e-05,1.0143965,0.09411259,0
2.953576e-05,1.0401497,0.18978818,0
0.00018908978,0.8955725,0.08344459,0
0.00024285317,0.93922496,0.13032849,0
3.6699446e-05,1.2215673,0.1400158,1
3.986439e-05,1.3690498,0.12673277,0
0.00019407272,1.0144644,0.07845903,0
4.1274532e-05,0.8103987,0.20748863,0
0.000233165,0.5222981,0.10719732,0
0.00018371266,0.5413025,0.29336086,0
0.00013558865,0.9478862,0.21823862,0
0.005040115,0.12351536,0.33495867,0
3.798583e-05,1.4003171,0.27172756,0
0.0021581412,0.35427368,0.0885218,0
0.00020115376,0.9815788,0.07866642,0
4.1903197e-05,0.8711629,0.14016792,0
4.2979522e-05,1.2463312,0.11256964,0
0.00045213097,0.6535973,0.19071156,0
6.919482e-05,0.7979628,0.35179654,0
4.825068e-05,0.97648466,0.08457328,1
0.00017440319,0.9267926,0.071114406,0
4.234456e-05,1.0434443,0.080707654,0
0.000458169,0.64588475,0.3104512,0
3.487144e-05,0.87544286,0.13115881,0
7.190107e-05,0.5726612,0.29761207,0
2.2774431e-05,1.1108389,0.31113318,0
4.3935186e-05,1.2994938,0.14168957,0
2.161521e-05,0.9890928,0.25285804,0
0.00021164418,0.9559363,0.26060945,0
4.4593475e-05,0.84017545,0.096783765,0
0.0004495144,1.2932281,0.058657505,0
0.00025570393,0.9348939,0.0908757,0
0.00074356294,7.434204,0.18656483,0
0.00066578307,6.220766,0.10225253,0
0.00021033287,0.99211353,0.07447131,0
0.00015473578,0.39963564,0.42686608,0
2.716941e-05,0.78761196,0.21730876,0
2.7897404e-05,0.79840684,0.16365221,0
0.00011060207,0.66877526,0.17350715,0
3.276997e-05,0.9634694,0.10077912,0
0.0020959855,0.3659408,0.12481029,0
3.4054e-05,0.6956814,0.12998159,0
8.541089e-05,1.1469373,0.14885631,0
0.00089404586,1.8037201,0.21410137,0
4.1044575e-05,1.176359,0.1577052,0
3.3965633e-05,1.0882958,0.17003693,1
0.00023419858,0.89236575,0.1615497,0
0.00026819904,0.2989112,0.35829362,0
4.009517e-05,0.97573733,0.16582854,1
0.0003592968,0.93315935,0.33796182,0
1.906688e-05,0.9033188,0.27824786,0
0.019344855,0.08146874,0.37943608,0
6.371231e-05,1.5433431,0.2223226,0
5.9212107e-05,1.0711521,0.1354022,0
6.803586e-05,0.6556915,0.122512065,0
0.0002008915,1.1233515,0.18791273,0
5.7041936e-05,0.5518441,0.07451182,1
0.00012271563,1.7158587,0.095162496,0
0.00029425623,0.85439885,0.13401724,0
9.088266e-05,0.42805827,0.19101082,0
9.017224e-05,0.51921153,0.5570483,0
0.0003102667,3.408012,0.3787232,0
4.888351e-05,1.3111619,0.16236223,0
0.00010202194,0.45346275,0.30475754,0
6.4554064e-05,1.136898,0.08916583,0
0.0011690527,9.268447,0.43890575,0
0.000162841,0.46067265,0.77585137,0
0.00031943322,0.99211156,0.073907405,0
5.587355e-05,0.91246134,0.29866722,0
0.00083893084,5.186912,0.46353468,0
0.00016994476,0.9621673,0.08390461,0
4.2457865e-05,1.364658,0.13799033,0
6.616673e-05,0.86413157,0.1553251,0
6.749326e-05,0.71655226,0.12562357,0
2.0613938e-05,0.8524021,0.26187006,0
0.00018960566,4.289564,0.30121002,0
0.00040414336,1.1699753,0.09896727,0
4.815893e-05,1.0696173,0.09869543,0
4.3649048e-05,1.4590069,0.15285562,0
0.00011984013,2.1596391,0.12094816,0
0.000229292,1.1908288,0.3785684,0
4.669155e-05,0.4985064,0.6615035,0
3.866269e-05,0.9977937,0.28284574,0
4.6978246e-05,0.63061935,0.14548098,0
0.00055390666,4.628642,0.07317705,0
5.6118497e-05,1.5353334,0.1231784,0
0.000527668,1.3174556,0.064344004,0
2.8515573e-05,0.9136318,0.1741149,0
2.324151e-05,0.79424125,0.3734928,0
0.00047272418,3.7087545,0.13853242,0
0.00031315075,0.51573974,0.070930436,0
7.386045e-05,1.0298698,0.14163867,0
0.00018672943,0.959376,0.16044655,0
3.609437e-05,1.2158905,0.20205112,0
5.0004935e-05,1.6596532,0.09506499,0
4.157247e-05,1.1535773,0.4137778,0
5.2818177e-05,0.8722426,0.16447957,0
0.00010344134,0.7535583,0.078320175,0
2.8686605e-05,1.1685449,0.42935345,0
0.00019643307,0.9846546,0.17584515,0
5.2395968e-05,0.68595695,0.16899423,0
7.224225e-05,0.70215863,0.124000974,0
8.405134e-05,1.1620014,0.35899863,0
4.345517e-05,1.593002,0.11709307,1
0.19185793,0.46282473,0.07364111,0
0.00015709401,1.0074879,0.12676762,0
0.00042485926,6.75391,0.17643443,0
0.0025293494,0.9754989,0.118347496,0
0.0001531601,0.98321503,0.11611812,0
3.7902922e-05,1.3485466,0.13429125,0
0.00018279553,1.0062096,0.060826823,0
3.6697835e-05,0.85359895,0.12362525,0
0.00019968873,0.548077,0.10417138,0
0.006135583,0.16656715,0.24875401,0
5.0055794e-05,0.6913712,0.12641925,0
3.630186e-05,0.9744098,0.22160406,0
0.00017682019,0.50644046,0.09527893,0
0.0019976378,0.40618742,0.16773862,0
4.4593475e-05,0.9945386,0.16927312,0
0.00064594747,1.1432695,0.21106745,0
3.5572422e-05,0.85780865,0.1461863,0
4.45688e-05,0.50241214,0.14500998,0
3.9511084e-05,0.69433683,0.17191143,0
0.00011685252,0.46807167,0.19729221,0
4.289009e-05,0.8260098,0.16321477,0
5.0132938e-05,0.4014211,0.11207426,0
0.00018804074,1.0497693,0.11913979,0
0.00014018032,0.795913,0.46712938,0
0.00017095266,0.6232882,0.07238084,0
2.8931532e-05,0.8278356,0.21675238,0
0.00015866756,1.0076568,0.06787599,0
0.00019287216,0.3044983,0.55829686,0
3.255144e-05,0.77397114,0.23769535,0
0.0002234459,1.0315418,0.056550205,0
0.00016222359,0.666725,0.13617282,0
5.677648e-05,1.6144252,0.09813907,0
0.00049960613,1.2220008,1.4904859,0
0.00026367925,0.45621273,0.5500263,0
3.068421e-05,1.1597648,0.29239288,0
7.767882e-05,0.55954576,0.46286905,0
3.2818207e-05,1.1089888,0.1432261,0
0.0040165894,0.2877655,0.21202847,0
4.932804e-05,0.8436318,0.28372392,0
3.3963544e-05,1.9778562,0.09015369,0
0.00017178059,0.9661843,0.12548296,1
3.800966e-05,0.94884944,0.36213425,0
2.494566e-05,1.0744612,0.23635073,0
6.184045e-05,0.986596,0.07981251,0
0.0028098526,8.02468,0.6026315,0
0.00016993194,0.29918778,0.21505073,0
4.2707292e-05,1.010484,0.1320505,0
3.223578e-05,0.7012984,0.16306517,0
2.1228934e-05,1.019573,0.27712446,0
0.00017886162,1.0290024,0.10525064,0
0.00024836065,1.1863618,0.07120413,0
5.076289e-05,0.49383372,0.1474127,0
0.00016853723,0.39492026,0.2835689,0
3.1596093e-05,0.8420474,0.13199976,0
0.00032258034,0.92022735,0.5681633,0
0.00021698695,3.2502177,0.090235725,0
1.9550458e-05,1.062766,0.38255855,0
0.00018305778,1.0544031,0.15159413,0
0.00023571338,0.56723315,0.054627586,0
0.0002234459,1.0315418,0.056550205,0
4.007259e-05,0.6906186,0.13731854,0
3.1691285e-05,0.47341183,0.19327362,0
2.8714614e-05,1.2936715,0.16626103,0
0.00020430089,0.9931772,0.062332787,0
2.774557e-05,1.0501524,0.16727194,0
4.2733765e-05,0.93736887,0.24979767,0
0.001693678,0.8211788,1.2768296,0
0.016723562,0.12194124,0.11895529,0
3.343165e-05,0.7580861,0.13995138,0
0.00015945434,1.0097758,0.113481164,0
3.992156e-05,1.1171728,0.19956897,0
0.00014866676,2.5280375,0.08012517,0
3.9308383e-05,1.1600592,0.12849998,0
8.1458595e-05,0.92734176,0.46708304,0
1.6086306e-05,0.8817946,0.38429877,0
3.1484087e-05,1.0913707,0.22210073,1
1.9360567e-05,1.0937237,0.2240062,0
1.719038e-05,1.3195155,0.31279376,0
3.0195897e-05,0.7944921,0.15610276,1
1.8777075e-05,0.765402,0.23851946,0
2.9251203e-05,0.69284827,0.16843554,0
3.980068e-05,1.4086996,0.1481895,0
0.02823601,0.048133977,0.33908457,0
0.00016548634,0.940033,0.07070746,0
2.1929172e-05,0.7600941,0.21987765,0
0.00035248062,0.27972826,0.093500495,0
3.6662426e-05,1.13197,0.15005034,0
0.00031954574,3.7923937,0.29374424,0
3.4062658e-05,1.6480167,0.2423182,0
3.276997e-05,0.9634694,0.10077912,0
4.07818e-05,1.4411329,0.17939937,1
8.209167e-05,0.5666795,0.12277176,0
0.000106340325,0.8521073,0.1525534,0
0.006249142,0.33401862,0.5512655,0
3.4037977e-05,1.1914716,0.1351187,0
5.3181917e-05,0.75074756,0.16652532,0
4.4946995e-05,0.91596615,0.08244544,0
0.00020849705,0.8777328,0.12612616,0
7.890473e-05,0.6668521,0.08381305,0
0.00015001297,0.9925283,0.15475471,0
0.00021164418,0.9559363,0.26060945,0
2.8739008e-05,1.1539134,0.22683634,0
0.00015840531,0.9824065,0.18058631,0
3.5553607e-05,1.0017813,0.12243548,0
8.624616e-05,0.9525824,0.14293092,0
8.414416e-05,0.47023776,0.5627059,0
2.9292107e-05,1.3048205,0.17939508,0
2.6001264e-05,0.9537128,0.18618606,0
9.025061e-05,0.8332293,0.28866312,0
0.00022376794,4.7180166,0.36311004,0
0.00029294493,1.0264076,0.13776588,0
7.5970005e-05,0.8197137,0.07786936,0
0.0045541525,0.19937445,0.34692228,0
2.9843422e-05,0.72101855,0.14246316,0
2.6917889e-05,1.006197,0.1818586,0
0.00034565927,0.8551835,0.119001724,0
2.9627583e-05,0.97492164,0.16064355,0
0.00016041243,0.46423382,0.156801,0
0.00012835917,0.43283656,0.10452894,0
0.0013836861,1.105929,0.23497382,0
4.131021e-05,1.4305649,0.27848074,0
0.00030678936,1.0310146,0.8136676,0
2.7822682e-05,0.90970165,0.1702331,0
0.00046000903,1.3285972,0.506174,0
5.230968e-05,0.8407729,0.36046496,0
4.3538872e-05,0.5263065,0.31804216,0
0.00086505373,5.169217,0.2338949,0
5.3735068e-05,0.8082177,0.16840279,0
6.3317035e-05,0.694929,0.06426898,0
3.5694444e-05,0.9209174,0.19986372,0
0.00017178059,1.0497899,0.17276365,1
3.9697825e-05,0.95053697,0.11729584,0
4.2782078e-05,0.8398945,0.12408433,0
0.00022278713,3.376116,0.32555434,0
4.2442167e-05,0.71105695,0.114394106,0
0.00032083786,0.17115322,0.34974328,0
3.379356e-05,1.2011323,0.15307446,0
5.7852267e-05,1.6622221,0.07387959,0
0.00012300015,1.0001771,0.06956886,0
5.3886914e-05,1.1654546,0.07107523,0
6.112447e-05,1.0392025,0.077300586,0
5.636898e-05,0.96033305,0.19663781,0
4.576262e-05,1.1083858,0.1335,0
0.00048439504,1.0918936,0.44390976,0
0.0072371843,0.10824171,0.28847605,0
2.5153662e-05,0.95840865,0.15773246,0
9.13078e-05,0.81502056,0.38979328,0
4.014735e-05,0.60653627,0.12323928,0
2.4098048e-05,0.5584436,0.28153288,0
3.489166e-05,0.60758317,0.10060423,0
3.34277e-05,0.8834011,0.099893205,0
0.0008663771,5.11454,0.07002855,0
0.00020666124,1.0197759,0.066414185,0
3.2919976e-05,0.91125727,0.17139314,0
3.8347996e-05,0.77788305,0.103519715,1
0.0037634373,0.2274599,0.39000568,0
0.00016732216,0.9766886,0.10925555,0
0.002873063,5.2243524,0.07103907,0
0.0001961708,0.9903203,0.046786558,0
0.00031681062,0.923645,0.18091683,0
3.3965633e-05,0.8693363,0.15028402,1
4.206818e-05,0.9419245,0.12849995,0
0.0001238633,0.94703925,0.30941117,0
0.000301075,0.8101698,0.12420225,0
0.00047416688,0.84698373,0.056333374,0
5.748453e-05,1.4960421,0.26971942,0
7.0198555e-05,1.0071768,0.08187315,0
3.0359786e-05,0.71179676,0.14941166,0
0.00016758443,1.0313736,0.1456458,1
3.3963544e-05,1.9778562,0.09015369,0
0.000108587585,0.53912413,0.05262545,0
3.7157857e-05,1.0091944,0.18933125,0
1.541881e-05,1.0247823,0.26390818,0
2.3039313e-05,1.0305021,0.21596925,0
2.751136e-05,0.8340186,0.29557398,0
4.1938332e-05,0.5882975,0.13825679,0
0.0036467314,0.25257534,1.1883423,0
0.00010136681,0.7808049,0.14658812,0
0.00015168016,0.5794875,0.19504906,0
3.1006522e-05,1.1633701,0.14599974,0
3.065324e-05,1.1533576,0.13547179,0
3.986439e-05,1.3690498,0.12673277,0
2.613893e-05,1.1249448,0.17110132,0
4.937236e-05,1.2018257,0.090467475,0
7.890473e-05,0.6668521,0.08381305,0
4.2887154e-05,0.9736072,0.13851206,0
0.00017466546,0.90861845,0.09008161,0
0.00018049,0.7271595,0.10586236,0
1.1484902e-05,0.7461238,0.3218773,0
0.011099911,0.12615404,0.017273458,0
3.9852574e-05,0.6939773,0.15166163,0
6.502852e-05,0.90192837,0.2913187,0
2.8889815e-05,1.3923743,0.20396976,0
5.5866716e-05,0.74627525,0.10624334,1
4.459711e-05,1.1389722,0.10223739,0
2.5523696e-05,0.76395786,0.1921731,0
0.0010653019,1.8692088,0.2634106,0
3.1852323e-05,0.6300012,0.25932482,0
9.256617e-05,2.127711,0.07516133,0
4.6323104e-05,0.64830446,0.16263822,0
0.011252808,0.08044726,2.5215144,0
0.00013952256,0.92933404,0.11327933,0
0.0032239677,3.5011067,0.110226825,0
2.8130326e-05,0.975988,0.23953177,0
8.2309416e-05,0.7175027,0.14774762,0
7.456921e-05,1.013217,0.07690895,0
3.980694e-05,1.1644348,0.120418265,0
0.00023498536,0.93811506,0.10301778,0
8.355541e-05,0.6836061,0.1342798,0
0.0067508463,0.08387956,0.5127698,0
0.032427456,0.034991194,0.3354268,0
0.00020980835,0.99164826,0.17253137,0
3.255833e-05,0.892922,0.13008134,0
8.219481e-05,0.7822056,0.075570345,0
0.0002022028,0.9557043,0.119984075,0
0.00017230511,0.99694693,0.0829962,0
0.00018825656,0.4381291,0.16174908,0
0.00017781257,1.009392,0.124286674,0
3.5103043e-05,1.288143,0.13655004,0
3.781976e-05,0.9470764,0.23209468,0
3.2561486e-05,1.1894116,0.10533896,0
0.000510117,7.809956,0.12779759,0
0.00011329914,1.9632344,0.16111238,0
4.4290824e-05,0.86555475,0.15722558,0
0.00015709401,1.021473,0.13627402,0
3.8158076e-05,1.5654756,0.14114809,0
0.00055761874,6.921878,0.3162273,0
0.00062286854,0.60252655,0.014105358,0
5.612293e-05,0.80740803,0.17046659,0
4.463853e-05,0.68304384,0.19841969,0
3.5306315e-05,0.84649837,0.16061309,0
0.00051642646,4.935309,0.1585717,0
0.0015118984,4.66286,0.16335328,0
3.7533133e-05,0.8220965,0.20468563,0
3.357351e-05,1.0028193,0.17641078,0
0.00019643307,0.97887796,0.09214574,0
0.00033405266,2.0955179,0.06172883,0
0.0001644373,1.0647488,0.20135035,1
0.00012968908,2.277236,0.08605835,0
2.1822976e-05,0.9439838,0.18614346,0
0.00018421936,0.6382623,0.30505666,0
0.00019853115,0.99423313,0.071052566,0
2.704115e-05,0.95267564,0.16737421,0
4.1806168e-05,0.96191734,0.35462373,0
0.003721647,0.16820194,0.17670265,0
0.00015158653,0.9837355,0.18286055,0
0.0002512455,1.1514791,0.12730573,0
0.0019997358,0.4257578,0.15415221,0
0.00015289783,1.0443708,0.07055257,0
0.031648804,0.031812295,0.08131493,0
3.6289737e-05,1.3097903,0.14441548,0
0.00026357174,0.97378016,0.22539486,0
0.00032547442,3.349906,0.2944719,0
5.6906327e-05,1.2817819,0.19371064,0
6.884649e-05,0.6557707,0.124466866,0
2.9866775e-05,0.7848959,0.2084596,0
3.0289775e-05,0.93674916,0.15663865,0
0.00055390666,4.628642,0.07317705,0
0.0047705886,0.13371438,1.1597617,0
3.473065e-05,1.204364,0.17799239,0
3.3911587e-05,1.5814891,0.22768842,0
0.00021111965,0.9518204,0.07944887,0
5.8172955e-05,0.82915443,0.081515044,0
1.576683e-05,0.9877359,0.2603921,0
0.007866502,0.13681109,1.2285123,0
3.4880904e-05,0.63672787,0.17734458,0
1.9159172e-05,1.0577344,0.27252257,0
9.886277e-05,0.5235999,0.34117395,0
5.8151018e-05,0.9599289,0.16286758,0
3.3170727e-05,0.74964,0.118677,0
0.00022342439,1.986622,0.26961815,0
0.0048536044,0.12776765,0.9610654,0
0.00017440319,0.98696005,0.09402692,0
4.6376073e-05,1.0274134,0.09281124,1
0.0009770915,0.2288701,0.11869999,0
3.2736396e-05,0.75360185,0.18408228,0
0.0007919035,6.8316936,0.14252755,0
0.027156807,1.1587131,0.22007306,0
3.754761e-05,0.9025097,0.185709,0
4.676243e-05,0.74506164,0.18640213,1
4.1919666e-05,0.9112955,0.16177218,0
0.00023314953,0.9497465,0.5361712,0
0.0004177809,0.7334491,0.0869134,0
5.7955367e-05,1.874508,0.101565205,1
0.0025267326,0.2620494,0.18819289,0
0.00028822423,0.90557045,0.28502685,0
